train_data/recyc/plastic452.jpg,3
train_data/harm/137.jpg,0
train_data/harm/294.jpg,0
train_data/harm/200.jpg,0
train_data/recyc/plastic196.jpg,3
train_data/others/111.jpg,2
train_data/kitch/204.jpg,1
train_data/others/329.jpg,2
train_data/kitch/139.jpg,1
train_data/recyc/plastic108.jpg,3
train_data/others/209.jpg,2
train_data/harm/29.jpg,0
train_data/others/225.jpg,2
train_data/harm/27.jpg,0
train_data/recyc/plastic456.jpg,3
train_data/others/207.jpg,2
train_data/harm/341.jpg,0
train_data/harm/187.jpg,0
train_data/kitch/192.jpg,1
train_data/others/6.jpg,2
train_data/kitch/295.jpg,1
train_data/recyc/plastic246.jpg,3
train_data/recyc/plastic64.jpg,3
train_data/kitch/252.jpg,1
train_data/recyc/plastic467.jpg,3
train_data/recyc/plastic281.jpg,3
train_data/recyc/plastic441.jpg,3
train_data/kitch/363.jpg,1
train_data/others/130.jpg,2
train_data/recyc/plastic373.jpg,3
train_data/others/249.jpg,2
train_data/harm/353.jpg,0
train_data/harm/255.jpg,0
train_data/harm/201.jpg,0
train_data/others/400.jpg,2
train_data/recyc/plastic423.jpg,3
train_data/others/14.jpg,2
train_data/others/246.jpg,2
train_data/kitch/28.jpg,1
train_data/recyc/plastic76.jpg,3
train_data/kitch/371.jpg,1
train_data/recyc/plastic278.jpg,3
train_data/kitch/27.jpg,1
train_data/kitch/141.jpg,1
train_data/recyc/plastic216.jpg,3
train_data/recyc/plastic42.jpg,3
train_data/recyc/plastic232.jpg,3
train_data/recyc/plastic352.jpg,3
train_data/recyc/plastic103.jpg,3
train_data/recyc/plastic440.jpg,3
train_data/kitch/144.jpg,1
train_data/harm/339.jpg,0
train_data/kitch/395.jpg,1
train_data/recyc/plastic329.jpg,3
train_data/kitch/375.jpg,1
train_data/others/155.jpg,2
train_data/recyc/plastic30.jpg,3
train_data/others/188.jpg,2
train_data/kitch/357.jpg,1
train_data/others/19.jpg,2
train_data/kitch/271.jpg,1
train_data/kitch/221.jpg,1
train_data/harm/278.jpg,0
train_data/others/338.jpg,2
train_data/kitch/286.jpg,1
train_data/recyc/plastic244.jpg,3
train_data/others/140.jpg,2
train_data/harm/114.jpg,0
train_data/others/7.jpg,2
train_data/recyc/plastic100.jpg,3
train_data/others/415.jpg,2
train_data/kitch/102.jpg,1
train_data/recyc/plastic256.jpg,3
train_data/others/77.jpg,2
train_data/kitch/296.jpg,1
train_data/recyc/plastic273.jpg,3
train_data/harm/206.jpg,0
train_data/recyc/plastic215.jpg,3
train_data/kitch/404.jpg,1
train_data/harm/168.jpg,0
train_data/kitch/48.jpg,1
train_data/kitch/361.jpg,1
train_data/kitch/330.jpg,1
train_data/others/346.jpg,2
train_data/kitch/153.jpg,1
train_data/others/307.jpg,2
train_data/others/170.jpg,2
train_data/harm/104.jpg,0
train_data/recyc/plastic132.jpg,3
train_data/harm/90.jpg,0
train_data/kitch/70.jpg,1
train_data/others/221.jpg,2
train_data/recyc/plastic297.jpg,3
train_data/recyc/plastic412.jpg,3
train_data/others/367.jpg,2
train_data/others/120.jpg,2
train_data/harm/21.jpg,0
train_data/others/396.jpg,2
train_data/harm/267.jpg,0
train_data/kitch/65.jpg,1
train_data/harm/89.jpg,0
train_data/others/273.jpg,2
train_data/kitch/0.jpg,1
train_data/kitch/218.jpg,1
train_data/recyc/plastic303.jpg,3
train_data/recyc/plastic109.jpg,3
train_data/recyc/plastic74.jpg,3
train_data/kitch/25.jpg,1
train_data/recyc/plastic144.jpg,3
train_data/recyc/plastic287.jpg,3
train_data/recyc/plastic260.jpg,3
train_data/recyc/plastic430.jpg,3
train_data/kitch/178.jpg,1
train_data/recyc/plastic247.jpg,3
train_data/harm/184.jpg,0
train_data/recyc/plastic38.jpg,3
train_data/kitch/222.jpg,1
train_data/recyc/plastic383.jpg,3
train_data/harm/181.jpg,0
train_data/others/407.jpg,2
train_data/harm/268.jpg,0
train_data/others/293.jpg,2
train_data/harm/322.jpg,0
train_data/kitch/362.jpg,1
train_data/recyc/plastic318.jpg,3
train_data/harm/290.jpg,0
train_data/kitch/62.jpg,1
train_data/others/306.jpg,2
train_data/recyc/plastic20.jpg,3
train_data/recyc/plastic410.jpg,3
train_data/recyc/plastic160.jpg,3
train_data/others/414.jpg,2
train_data/others/408.jpg,2
train_data/others/166.jpg,2
train_data/harm/310.jpg,0
train_data/kitch/388.jpg,1
train_data/recyc/plastic435.jpg,3
train_data/kitch/39.jpg,1
train_data/recyc/plastic11.jpg,3
train_data/harm/214.jpg,0
train_data/recyc/plastic60.jpg,3
train_data/harm/363.jpg,0
train_data/recyc/plastic27.jpg,3
train_data/others/177.jpg,2
train_data/recyc/plastic98.jpg,3
train_data/recyc/plastic194.jpg,3
train_data/others/301.jpg,2
train_data/recyc/plastic45.jpg,3
train_data/others/160.jpg,2
train_data/recyc/plastic112.jpg,3
train_data/recyc/plastic239.jpg,3
train_data/recyc/plastic333.jpg,3
train_data/harm/113.jpg,0
train_data/harm/244.jpg,0
train_data/harm/291.jpg,0
train_data/harm/252.jpg,0
train_data/harm/118.jpg,0
train_data/recyc/plastic353.jpg,3
train_data/harm/107.jpg,0
train_data/recyc/plastic416.jpg,3
train_data/harm/178.jpg,0
train_data/others/66.jpg,2
train_data/harm/182.jpg,0
train_data/kitch/325.jpg,1
train_data/recyc/plastic243.jpg,3
train_data/harm/334.jpg,0
train_data/harm/303.jpg,0
train_data/harm/277.jpg,0
train_data/harm/229.jpg,0
train_data/recyc/plastic72.jpg,3
train_data/recyc/plastic22.jpg,3
train_data/kitch/329.jpg,1
train_data/harm/356.jpg,0
train_data/harm/306.jpg,0
train_data/recyc/plastic339.jpg,3
train_data/harm/36.jpg,0
train_data/harm/7.jpg,0
train_data/harm/300.jpg,0
train_data/harm/120.jpg,0
train_data/harm/295.jpg,0
train_data/recyc/plastic217.jpg,3
train_data/recyc/plastic445.jpg,3
train_data/others/17.jpg,2
train_data/recyc/plastic203.jpg,3
train_data/others/222.jpg,2
train_data/recyc/plastic417.jpg,3
train_data/others/227.jpg,2
train_data/recyc/plastic138.jpg,3
train_data/harm/161.jpg,0
train_data/others/212.jpg,2
train_data/kitch/347.jpg,1
train_data/kitch/92.jpg,1
train_data/kitch/223.jpg,1
train_data/kitch/134.jpg,1
train_data/others/223.jpg,2
train_data/others/52.jpg,2
train_data/others/102.jpg,2
train_data/recyc/plastic425.jpg,3
train_data/others/10.jpg,2
train_data/kitch/234.jpg,1
train_data/recyc/plastic464.jpg,3
train_data/recyc/plastic149.jpg,3
train_data/others/269.jpg,2
train_data/recyc/plastic336.jpg,3
train_data/recyc/plastic187.jpg,3
train_data/kitch/93.jpg,1
train_data/kitch/229.jpg,1
train_data/harm/130.jpg,0
train_data/harm/115.jpg,0
train_data/others/91.jpg,2
train_data/kitch/195.jpg,1
train_data/harm/88.jpg,0
train_data/kitch/417.jpg,1
train_data/recyc/plastic349.jpg,3
train_data/harm/150.jpg,0
train_data/recyc/plastic172.jpg,3
train_data/harm/149.jpg,0
train_data/recyc/plastic357.jpg,3
train_data/harm/45.jpg,0
train_data/recyc/plastic426.jpg,3
train_data/kitch/273.jpg,1
train_data/recyc/plastic374.jpg,3
train_data/others/92.jpg,2
train_data/kitch/340.jpg,1
train_data/kitch/266.jpg,1
train_data/recyc/plastic73.jpg,3
train_data/kitch/305.jpg,1
train_data/harm/12.jpg,0
train_data/recyc/plastic176.jpg,3
train_data/harm/72.jpg,0
train_data/harm/146.jpg,0
train_data/others/339.jpg,2
train_data/kitch/390.jpg,1
train_data/others/64.jpg,2
train_data/harm/217.jpg,0
train_data/others/256.jpg,2
train_data/others/217.jpg,2
train_data/recyc/plastic150.jpg,3
train_data/recyc/plastic7.jpg,3
train_data/harm/346.jpg,0
train_data/harm/143.jpg,0
train_data/harm/256.jpg,0
train_data/kitch/98.jpg,1
train_data/others/195.jpg,2
train_data/recyc/plastic360.jpg,3
train_data/harm/132.jpg,0
train_data/recyc/plastic421.jpg,3
train_data/kitch/312.jpg,1
train_data/harm/245.jpg,0
train_data/recyc/plastic120.jpg,3
train_data/harm/191.jpg,0
train_data/others/114.jpg,2
train_data/recyc/plastic359.jpg,3
train_data/kitch/253.jpg,1
train_data/harm/179.jpg,0
train_data/harm/344.jpg,0
train_data/harm/254.jpg,0
train_data/kitch/228.jpg,1
train_data/others/327.jpg,2
train_data/harm/193.jpg,0
train_data/kitch/203.jpg,1
train_data/harm/362.jpg,0
train_data/recyc/plastic123.jpg,3
train_data/recyc/plastic32.jpg,3
train_data/others/112.jpg,2
train_data/kitch/205.jpg,1
train_data/kitch/372.jpg,1
train_data/others/62.jpg,2
train_data/others/294.jpg,2
train_data/kitch/255.jpg,1
train_data/recyc/plastic133.jpg,3
train_data/kitch/424.jpg,1
train_data/harm/20.jpg,0
train_data/kitch/74.jpg,1
train_data/others/348.jpg,2
train_data/harm/211.jpg,0
train_data/others/89.jpg,2
train_data/kitch/13.jpg,1
train_data/others/122.jpg,2
train_data/harm/0.jpg,0
train_data/kitch/422.jpg,1
train_data/kitch/354.jpg,1
train_data/kitch/281.jpg,1
train_data/kitch/265.jpg,1
train_data/harm/319.jpg,0
train_data/others/360.jpg,2
train_data/harm/43.jpg,0
train_data/others/199.jpg,2
train_data/kitch/183.jpg,1
train_data/others/39.jpg,2
train_data/kitch/303.jpg,1
train_data/harm/99.jpg,0
train_data/others/261.jpg,2
train_data/kitch/51.jpg,1
train_data/harm/123.jpg,0
train_data/recyc/plastic375.jpg,3
train_data/recyc/plastic268.jpg,3
train_data/kitch/323.jpg,1
train_data/others/46.jpg,2
train_data/harm/167.jpg,0
train_data/kitch/339.jpg,1
train_data/harm/207.jpg,0
train_data/kitch/2.jpg,1
train_data/others/401.jpg,2
train_data/others/303.jpg,2
train_data/harm/360.jpg,0
train_data/harm/148.jpg,0
train_data/others/185.jpg,2
train_data/kitch/341.jpg,1
train_data/kitch/358.jpg,1
train_data/harm/317.jpg,0
train_data/recyc/plastic356.jpg,3
train_data/kitch/374.jpg,1
train_data/recyc/plastic427.jpg,3
train_data/kitch/233.jpg,1
train_data/others/28.jpg,2
train_data/kitch/258.jpg,1
train_data/kitch/352.jpg,1
train_data/others/375.jpg,2
train_data/harm/285.jpg,0
train_data/recyc/plastic390.jpg,3
train_data/recyc/plastic43.jpg,3
train_data/harm/49.jpg,0
train_data/kitch/427.jpg,1
train_data/harm/318.jpg,0
train_data/kitch/104.jpg,1
train_data/kitch/416.jpg,1
train_data/others/61.jpg,2
train_data/harm/284.jpg,0
train_data/kitch/311.jpg,1
train_data/kitch/159.jpg,1
train_data/kitch/246.jpg,1
train_data/others/318.jpg,2
train_data/kitch/317.jpg,1
train_data/kitch/96.jpg,1
train_data/kitch/18.jpg,1
train_data/kitch/309.jpg,1
train_data/harm/70.jpg,0
train_data/recyc/plastic168.jpg,3
train_data/recyc/plastic397.jpg,3
train_data/kitch/318.jpg,1
train_data/kitch/34.jpg,1
train_data/others/29.jpg,2
train_data/recyc/plastic310.jpg,3
train_data/recyc/plastic291.jpg,3
train_data/recyc/plastic118.jpg,3
train_data/kitch/356.jpg,1
train_data/kitch/382.jpg,1
train_data/harm/314.jpg,0
train_data/recyc/plastic1.jpg,3
train_data/others/260.jpg,2
train_data/recyc/plastic115.jpg,3
train_data/recyc/plastic2.jpg,3
train_data/recyc/plastic35.jpg,3
train_data/others/277.jpg,2
train_data/recyc/plastic91.jpg,3
train_data/recyc/plastic369.jpg,3
train_data/kitch/397.jpg,1
train_data/harm/326.jpg,0
train_data/others/411.jpg,2
train_data/recyc/plastic36.jpg,3
train_data/recyc/plastic147.jpg,3
train_data/recyc/plastic332.jpg,3
train_data/harm/173.jpg,0
train_data/kitch/76.jpg,1
train_data/harm/1.jpg,0
train_data/recyc/plastic26.jpg,3
train_data/kitch/307.jpg,1
train_data/recyc/plastic433.jpg,3
train_data/recyc/plastic163.jpg,3
train_data/harm/261.jpg,0
train_data/kitch/328.jpg,1
train_data/recyc/plastic58.jpg,3
train_data/others/386.jpg,2
train_data/others/0.jpg,2
train_data/recyc/plastic429.jpg,3
train_data/kitch/63.jpg,1
train_data/harm/2.jpg,0
train_data/others/342.jpg,2
train_data/kitch/55.jpg,1
train_data/others/104.jpg,2
train_data/recyc/plastic274.jpg,3
train_data/recyc/plastic180.jpg,3
train_data/harm/189.jpg,0
train_data/recyc/plastic49.jpg,3
train_data/kitch/257.jpg,1
train_data/recyc/plastic95.jpg,3
train_data/recyc/plastic137.jpg,3
train_data/kitch/344.jpg,1
train_data/kitch/189.jpg,1
train_data/harm/210.jpg,0
train_data/recyc/plastic77.jpg,3
train_data/others/96.jpg,2
train_data/recyc/plastic262.jpg,3
train_data/kitch/73.jpg,1
train_data/harm/361.jpg,0
train_data/others/365.jpg,2
train_data/others/83.jpg,2
train_data/others/51.jpg,2
train_data/recyc/plastic245.jpg,3
train_data/recyc/plastic241.jpg,3
train_data/recyc/plastic202.jpg,3
train_data/kitch/425.jpg,1
train_data/kitch/283.jpg,1
train_data/kitch/64.jpg,1
train_data/kitch/103.jpg,1
train_data/kitch/61.jpg,1
train_data/kitch/276.jpg,1
train_data/harm/262.jpg,0
train_data/kitch/177.jpg,1
train_data/recyc/plastic139.jpg,3
train_data/recyc/plastic116.jpg,3
train_data/harm/232.jpg,0
train_data/kitch/82.jpg,1
train_data/recyc/plastic392.jpg,3
train_data/harm/163.jpg,0
train_data/harm/26.jpg,0
train_data/recyc/plastic221.jpg,3
train_data/kitch/367.jpg,1
train_data/recyc/plastic418.jpg,3
train_data/others/354.jpg,2
train_data/kitch/12.jpg,1
train_data/kitch/310.jpg,1
train_data/others/332.jpg,2
train_data/harm/231.jpg,0
train_data/harm/18.jpg,0
train_data/others/262.jpg,2
train_data/recyc/plastic105.jpg,3
train_data/recyc/plastic358.jpg,3
train_data/others/337.jpg,2
train_data/others/57.jpg,2
train_data/others/331.jpg,2
train_data/recyc/plastic444.jpg,3
train_data/harm/101.jpg,0
train_data/kitch/1.jpg,1
train_data/harm/80.jpg,0
train_data/harm/171.jpg,0
train_data/kitch/225.jpg,1
train_data/others/3.jpg,2
train_data/harm/280.jpg,0
train_data/recyc/plastic96.jpg,3
train_data/harm/183.jpg,0
train_data/recyc/plastic111.jpg,3
train_data/kitch/124.jpg,1
train_data/harm/106.jpg,0
train_data/harm/100.jpg,0
train_data/recyc/plastic406.jpg,3
train_data/harm/238.jpg,0
train_data/recyc/plastic151.jpg,3
train_data/others/393.jpg,2
train_data/others/34.jpg,2
train_data/recyc/plastic231.jpg,3
train_data/kitch/269.jpg,1
train_data/others/5.jpg,2
train_data/others/297.jpg,2
train_data/kitch/20.jpg,1
train_data/kitch/250.jpg,1
train_data/kitch/199.jpg,1
train_data/kitch/200.jpg,1
train_data/kitch/224.jpg,1
train_data/recyc/plastic193.jpg,3
train_data/recyc/plastic280.jpg,3
train_data/others/152.jpg,2
train_data/recyc/plastic204.jpg,3
train_data/recyc/plastic55.jpg,3
train_data/recyc/plastic233.jpg,3
train_data/recyc/plastic480.jpg,3
train_data/recyc/plastic334.jpg,3
train_data/recyc/plastic319.jpg,3
train_data/others/218.jpg,2
train_data/others/144.jpg,2
train_data/recyc/plastic230.jpg,3
train_data/harm/9.jpg,0
train_data/others/311.jpg,2
train_data/others/71.jpg,2
train_data/kitch/168.jpg,1
train_data/kitch/342.jpg,1
train_data/kitch/136.jpg,1
train_data/others/68.jpg,2
train_data/kitch/290.jpg,1
train_data/recyc/plastic93.jpg,3
train_data/others/163.jpg,2
train_data/recyc/plastic477.jpg,3
train_data/recyc/plastic87.jpg,3
train_data/others/325.jpg,2
train_data/harm/281.jpg,0
train_data/others/21.jpg,2
train_data/others/333.jpg,2
train_data/recyc/plastic272.jpg,3
train_data/kitch/175.jpg,1
train_data/others/405.jpg,2
train_data/recyc/plastic152.jpg,3
train_data/others/285.jpg,2
train_data/kitch/158.jpg,1
train_data/others/41.jpg,2
train_data/kitch/408.jpg,1
train_data/recyc/plastic422.jpg,3
train_data/others/403.jpg,2
train_data/others/305.jpg,2
train_data/kitch/15.jpg,1
train_data/kitch/52.jpg,1
train_data/others/412.jpg,2
train_data/recyc/plastic179.jpg,3
train_data/kitch/275.jpg,1
train_data/others/336.jpg,2
train_data/harm/175.jpg,0
train_data/others/228.jpg,2
train_data/recyc/plastic388.jpg,3
train_data/harm/312.jpg,0
train_data/recyc/plastic276.jpg,3
train_data/harm/215.jpg,0
train_data/recyc/plastic47.jpg,3
train_data/recyc/plastic326.jpg,3
train_data/harm/125.jpg,0
train_data/kitch/299.jpg,1
train_data/others/276.jpg,2
train_data/harm/119.jpg,0
train_data/kitch/268.jpg,1
train_data/recyc/plastic313.jpg,3
train_data/others/74.jpg,2
train_data/recyc/plastic461.jpg,3
train_data/recyc/plastic66.jpg,3
train_data/kitch/41.jpg,1
train_data/harm/116.jpg,0
train_data/kitch/287.jpg,1
train_data/others/27.jpg,2
train_data/kitch/5.jpg,1
train_data/recyc/plastic271.jpg,3
train_data/recyc/plastic157.jpg,3
train_data/harm/283.jpg,0
train_data/kitch/37.jpg,1
train_data/others/129.jpg,2
train_data/harm/77.jpg,0
train_data/kitch/230.jpg,1
train_data/recyc/plastic386.jpg,3
train_data/recyc/plastic135.jpg,3
train_data/kitch/110.jpg,1
train_data/recyc/plastic370.jpg,3
train_data/kitch/300.jpg,1
train_data/recyc/plastic234.jpg,3
train_data/others/192.jpg,2
train_data/harm/298.jpg,0
train_data/kitch/188.jpg,1
train_data/kitch/327.jpg,1
train_data/kitch/125.jpg,1
train_data/others/44.jpg,2
train_data/kitch/156.jpg,1
train_data/harm/158.jpg,0
train_data/others/108.jpg,2
train_data/others/203.jpg,2
train_data/harm/145.jpg,0
train_data/others/345.jpg,2
train_data/kitch/209.jpg,1
train_data/harm/92.jpg,0
train_data/kitch/321.jpg,1
train_data/harm/86.jpg,0
train_data/recyc/plastic161.jpg,3
train_data/harm/282.jpg,0
train_data/recyc/plastic65.jpg,3
train_data/harm/91.jpg,0
train_data/harm/52.jpg,0
train_data/recyc/plastic62.jpg,3
train_data/harm/209.jpg,0
train_data/others/159.jpg,2
train_data/others/135.jpg,2
train_data/others/84.jpg,2
train_data/recyc/plastic396.jpg,3
train_data/kitch/244.jpg,1
train_data/harm/342.jpg,0
train_data/kitch/349.jpg,1
train_data/kitch/121.jpg,1
train_data/recyc/plastic448.jpg,3
train_data/others/2.jpg,2
train_data/kitch/263.jpg,1
train_data/kitch/122.jpg,1
train_data/recyc/plastic53.jpg,3
train_data/others/103.jpg,2
train_data/recyc/plastic252.jpg,3
train_data/others/165.jpg,2
train_data/recyc/plastic478.jpg,3
train_data/others/420.jpg,2
train_data/kitch/306.jpg,1
train_data/recyc/plastic389.jpg,3
train_data/others/30.jpg,2
train_data/others/162.jpg,2
train_data/others/317.jpg,2
train_data/kitch/337.jpg,1
train_data/others/145.jpg,2
train_data/kitch/165.jpg,1
train_data/recyc/plastic101.jpg,3
train_data/recyc/plastic474.jpg,3
train_data/recyc/plastic67.jpg,3
train_data/recyc/plastic282.jpg,3
train_data/others/157.jpg,2
train_data/harm/208.jpg,0
train_data/kitch/411.jpg,1
train_data/others/379.jpg,2
train_data/others/376.jpg,2
train_data/others/143.jpg,2
train_data/recyc/plastic142.jpg,3
train_data/harm/279.jpg,0
train_data/kitch/42.jpg,1
train_data/kitch/394.jpg,1
train_data/kitch/152.jpg,1
train_data/kitch/30.jpg,1
train_data/others/419.jpg,2
train_data/others/230.jpg,2
train_data/others/364.jpg,2
train_data/harm/258.jpg,0
train_data/kitch/128.jpg,1
train_data/others/97.jpg,2
train_data/harm/338.jpg,0
train_data/kitch/131.jpg,1
train_data/recyc/plastic296.jpg,3
train_data/others/308.jpg,2
train_data/recyc/plastic195.jpg,3
train_data/kitch/97.jpg,1
train_data/kitch/256.jpg,1
train_data/recyc/plastic197.jpg,3
train_data/kitch/235.jpg,1
train_data/kitch/428.jpg,1
train_data/others/184.jpg,2
train_data/harm/351.jpg,0
train_data/others/81.jpg,2
train_data/recyc/plastic18.jpg,3
train_data/recyc/plastic311.jpg,3
train_data/kitch/206.jpg,1
train_data/recyc/plastic213.jpg,3
train_data/recyc/plastic5.jpg,3
train_data/others/229.jpg,2
train_data/others/372.jpg,2
train_data/harm/37.jpg,0
train_data/recyc/plastic363.jpg,3
train_data/others/75.jpg,2
train_data/harm/39.jpg,0
train_data/others/85.jpg,2
train_data/recyc/plastic305.jpg,3
train_data/others/37.jpg,2
train_data/recyc/plastic148.jpg,3
train_data/others/423.jpg,2
train_data/others/25.jpg,2
train_data/recyc/plastic178.jpg,3
train_data/recyc/plastic364.jpg,3
train_data/kitch/126.jpg,1
train_data/kitch/385.jpg,1
train_data/kitch/53.jpg,1
train_data/kitch/208.jpg,1
train_data/others/174.jpg,2
train_data/others/128.jpg,2
train_data/kitch/291.jpg,1
train_data/harm/348.jpg,0
train_data/kitch/57.jpg,1
train_data/kitch/381.jpg,1
train_data/recyc/plastic258.jpg,3
train_data/recyc/plastic250.jpg,3
train_data/recyc/plastic366.jpg,3
train_data/others/380.jpg,2
train_data/harm/142.jpg,0
train_data/recyc/plastic413.jpg,3
train_data/recyc/plastic171.jpg,3
train_data/harm/162.jpg,0
train_data/recyc/plastic248.jpg,3
train_data/others/126.jpg,2
train_data/kitch/368.jpg,1
train_data/kitch/335.jpg,1
train_data/others/150.jpg,2
train_data/others/137.jpg,2
train_data/recyc/plastic342.jpg,3
train_data/kitch/84.jpg,1
train_data/others/357.jpg,2
train_data/harm/60.jpg,0
train_data/others/190.jpg,2
train_data/recyc/plastic240.jpg,3
train_data/kitch/237.jpg,1
train_data/others/153.jpg,2
train_data/kitch/166.jpg,1
train_data/harm/117.jpg,0
train_data/harm/340.jpg,0
train_data/kitch/326.jpg,1
train_data/recyc/plastic402.jpg,3
train_data/others/101.jpg,2
train_data/kitch/58.jpg,1
train_data/others/320.jpg,2
train_data/others/410.jpg,2
train_data/others/109.jpg,2
train_data/kitch/236.jpg,1
train_data/kitch/107.jpg,1
train_data/others/355.jpg,2
train_data/recyc/plastic337.jpg,3
train_data/harm/139.jpg,0
train_data/recyc/plastic385.jpg,3
train_data/others/322.jpg,2
train_data/others/248.jpg,2
train_data/harm/61.jpg,0
train_data/recyc/plastic136.jpg,3
train_data/recyc/plastic419.jpg,3
train_data/harm/67.jpg,0
train_data/recyc/plastic468.jpg,3
train_data/recyc/plastic465.jpg,3
train_data/kitch/207.jpg,1
train_data/others/289.jpg,2
train_data/kitch/350.jpg,1
train_data/recyc/plastic322.jpg,3
train_data/recyc/plastic81.jpg,3
train_data/recyc/plastic300.jpg,3
train_data/kitch/267.jpg,1
train_data/harm/260.jpg,0
train_data/harm/82.jpg,0
train_data/others/319.jpg,2
train_data/others/424.jpg,2
train_data/recyc/plastic407.jpg,3
train_data/others/288.jpg,2
train_data/kitch/71.jpg,1
train_data/harm/55.jpg,0
train_data/harm/112.jpg,0
train_data/recyc/plastic347.jpg,3
train_data/harm/166.jpg,0
train_data/recyc/plastic89.jpg,3
train_data/recyc/plastic292.jpg,3
train_data/others/366.jpg,2
train_data/kitch/241.jpg,1
train_data/kitch/343.jpg,1
train_data/harm/147.jpg,0
train_data/others/286.jpg,2
train_data/kitch/112.jpg,1
train_data/recyc/plastic145.jpg,3
train_data/others/149.jpg,2
train_data/kitch/279.jpg,1
train_data/recyc/plastic200.jpg,3
train_data/others/351.jpg,2
train_data/others/272.jpg,2
train_data/others/363.jpg,2
train_data/kitch/405.jpg,1
train_data/kitch/365.jpg,1
train_data/harm/105.jpg,0
train_data/recyc/plastic257.jpg,3
train_data/kitch/43.jpg,1
train_data/recyc/plastic225.jpg,3
train_data/others/266.jpg,2
train_data/others/156.jpg,2
train_data/others/24.jpg,2
train_data/recyc/plastic52.jpg,3
train_data/recyc/plastic269.jpg,3
train_data/harm/264.jpg,0
train_data/recyc/plastic13.jpg,3
train_data/kitch/259.jpg,1
train_data/others/42.jpg,2
train_data/harm/141.jpg,0
train_data/kitch/333.jpg,1
train_data/kitch/304.jpg,1
train_data/harm/108.jpg,0
train_data/kitch/245.jpg,1
train_data/kitch/301.jpg,1
train_data/recyc/plastic253.jpg,3
train_data/harm/10.jpg,0
train_data/recyc/plastic242.jpg,3
train_data/kitch/407.jpg,1
train_data/kitch/399.jpg,1
train_data/others/382.jpg,2
train_data/recyc/plastic446.jpg,3
train_data/recyc/plastic174.jpg,3
train_data/others/141.jpg,2
train_data/recyc/plastic472.jpg,3
train_data/recyc/plastic51.jpg,3
train_data/others/105.jpg,2
train_data/recyc/plastic387.jpg,3
train_data/others/374.jpg,2
train_data/kitch/160.jpg,1
train_data/harm/216.jpg,0
train_data/others/180.jpg,2
train_data/recyc/plastic99.jpg,3
train_data/recyc/plastic92.jpg,3
train_data/harm/129.jpg,0
train_data/others/131.jpg,2
train_data/harm/128.jpg,0
train_data/others/349.jpg,2
train_data/recyc/plastic255.jpg,3
train_data/others/323.jpg,2
train_data/recyc/plastic54.jpg,3
train_data/others/232.jpg,2
train_data/others/409.jpg,2
train_data/recyc/plastic12.jpg,3
train_data/recyc/plastic289.jpg,3
train_data/kitch/366.jpg,1
train_data/others/132.jpg,2
train_data/kitch/272.jpg,1
train_data/kitch/109.jpg,1
train_data/harm/15.jpg,0
train_data/recyc/plastic302.jpg,3
